DATA
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""173"",""insurance_company_name"":""First Choice/Healthnet"",""address_line1"":"""",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":"""",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":"""",""trojan_id"":"""",""web_link"":"""",""zipcode"":"""",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""172"",""insurance_company_name"":""KHS"",""address_line1"":""PO Box 1000"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lancastor"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""57038"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008221274-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""SC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""29721"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""171"",""insurance_company_name"":""Medcost Preferred"",""address_line1"":""PO Box 25307"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Winston-Salem"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""56205"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008247406-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""27114-5307"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""170"",""insurance_company_name"":""Shenandoah Life Insurance Company"",""address_line1"":""PO Box 12847"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Roanoke"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008485433-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""VA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""24029"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""169"",""insurance_company_name"":""Stirling & Stirling"",""address_line1"":""20 Armory Lane"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Milford"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""CT"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""06460-3361"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""168"",""insurance_company_name"":""Carefirst BCBS Administrator"",""address_line1"":""PO Box 14115"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lexington"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8668912804-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""40512-4115"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""167"",""insurance_company_name"":""DC37 Health & Security Plan"",""address_line1"":""125 Barclay St  Room 812"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""New York"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""2128151612-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""10277-1279"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""166"",""insurance_company_name"":""UHC Dental / NCM Claims Unit"",""address_line1"":""PO Box 30587"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Salt Lake City"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""52133"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004459090-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""UT"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""84130-0567"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""164"",""insurance_company_name"":""First Ameritas Of NY"",""address_line1"":""PO Box 82595"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lincoln"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""4024677336"",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006595556-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NE"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""68501-2595"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""162"",""insurance_company_name"":""Anthem BCBS"",""address_line1"":""PO Box 37180"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Louisville"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""84105"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8003675897-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""40233"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""161"",""insurance_company_name"":""Empire BCBS"",""address_line1"":"""",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":"""",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":""800-992-blue"",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8009922583-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":"""",""trojan_id"":"""",""web_link"":"""",""zipcode"":"""",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""160"",""insurance_company_name"":""Denex Dental"",""address_line1"":""PO Box 926049"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Houston"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""ZX036"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8664336391-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TX"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""77292-6049"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""159"",""insurance_company_name"":""Shenandoah Life Insurance Company"",""address_line1"":""PO Box 8112"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Park Ridge"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CX067"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008485433-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""60068"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""158"",""insurance_company_name"":""Direct Reimbursement Dental Plans Of NY"",""address_line1"":""734 Walt Whitman Rd Ste 307"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Melville"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8887913737-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""11747"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""157"",""insurance_company_name"":""Employee Plan LCC"",""address_line1"":""PO Box 2362"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Fort Wayne"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""35112"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006271616-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""46801"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""155"",""insurance_company_name"":""ODS Companies / Delta Dental"",""address_line1"":""601 SW 2nd Ave."",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Portland"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":""8/23/07 mailed W-9"",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004521058-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""OR"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""97204"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""154"",""insurance_company_name"":""Securian Dental"",""address_line1"":""PO Box 9385"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Minnepolis"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""93742"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002349009-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""55440-9385"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""153"",""insurance_company_name"":""MODA / Delta Dental"",""address_line1"":""PO Box 40384"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Portland"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CDOR1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004521058-"",""phone2"":""8772777280-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""OR"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""97204"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""152"",""insurance_company_name"":""Cigna / Star HRG"",""address_line1"":""PO Box 55270"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Phoenix"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""59225"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8772097098-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""AZ"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""85078-5270"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""150"",""insurance_company_name"":""GEHA"",""address_line1"":""PO Box 400"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Independence"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""44054"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8774342336-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MO"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""64051"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""149"",""insurance_company_name"":""BCBS Of MI"",""address_line1"":""600 E. Lafayette"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Detroit"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CBMI1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004825980-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MI"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""48231-2998"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""148"",""insurance_company_name"":""BCBS Of IL"",""address_line1"":""PO Box 23059"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Belleville"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CB621"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8003676401-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""62223"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""147"",""insurance_company_name"":""Professional Benefit Administrators"",""address_line1"":""PO Box 4687"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Oak Brook"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""36331"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004355694-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""60522-4687"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
